,image,label
0,ArtDecor/ArtDecor_048.jpg,ArtDecor
1,ArtDecor/ArtDecor_041.jpg,ArtDecor
2,ArtDecor/ArtDecor_039.jpg,ArtDecor
3,ArtDecor/ArtDecor_009.jpg,ArtDecor
4,ArtDecor/ArtDecor_059.jpg,ArtDecor
5,ArtDecor/ArtDecor_070.jpg,ArtDecor
6,ArtDecor/ArtDecor_072.jpg,ArtDecor
7,ArtDecor/ArtDecor_012.jpg,ArtDecor
8,ArtDecor/ArtDecor_077.png,ArtDecor
9,ArtDecor/ArtDecor_037.jpg,ArtDecor
10,ArtDecor/ArtDecor_071.jpg,ArtDecor
11,ArtDecor/ArtDecor_024.jpg,ArtDecor
12,ArtDecor/ArtDecor_066.jpg,ArtDecor
13,ArtDecor/ArtDecor_027.jpg,ArtDecor
14,ArtDecor/ArtDecor_003.jpg,ArtDecor
15,ArtDecor/ArtDecor_020.jpg,ArtDecor
16,ArtDecor/ArtDecor_038.jpg,ArtDecor
17,ArtDecor/ArtDecor_080.jpg,ArtDecor
18,ArtDecor/ArtDecor_042.jpg,ArtDecor
19,ArtDecor/ArtDecor_067.jpg,ArtDecor
20,ArtDecor/ArtDecor_016.jpg,ArtDecor
21,ArtDecor/ArtDecor_062.jpg,ArtDecor
22,ArtDecor/ArtDecor_058.jpg,ArtDecor
23,ArtDecor/ArtDecor_018.jpg,ArtDecor
24,ArtDecor/ArtDecor_079.jpg,ArtDecor
25,ArtDecor/ArtDecor_054.jpg,ArtDecor
26,ArtDecor/ArtDecor_050.jpg,ArtDecor
27,ArtDecor/ArtDecor_034.jpg,ArtDecor
28,ArtDecor/ArtDecor_052.jpg,ArtDecor
29,ArtDecor/ArtDecor_045.jpg,ArtDecor
30,ArtDecor/ArtDecor_036.jpg,ArtDecor
31,ArtDecor/ArtDecor_004.jpg,ArtDecor
32,ArtDecor/ArtDecor_023.jpg,ArtDecor
33,ArtDecor/ArtDecor_011.jpg,ArtDecor
34,ArtDecor/ArtDecor_015.jpg,ArtDecor
35,ArtDecor/ArtDecor_031.jpg,ArtDecor
36,ArtDecor/ArtDecor_074.jpg,ArtDecor
37,ArtDecor/ArtDecor_029.jpg,ArtDecor
38,ArtDecor/ArtDecor_055.jpg,ArtDecor
39,ArtDecor/ArtDecor_021.jpg,ArtDecor
40,ArtDecor/ArtDecor_047.jpg,ArtDecor
41,ArtDecor/ArtDecor_022.jpg,ArtDecor
42,ArtDecor/ArtDecor_049.jpg,ArtDecor
43,ArtDecor/ArtDecor_017.jpg,ArtDecor
44,ArtDecor/ArtDecor_064.jpg,ArtDecor
45,ArtDecor/ArtDecor_008.jpg,ArtDecor
46,ArtDecor/ArtDecor_057.jpg,ArtDecor
47,ArtDecor/ArtDecor_032.jpg,ArtDecor
48,ArtDecor/ArtDecor_046.jpg,ArtDecor
49,ArtDecor/ArtDecor_076.jpg,ArtDecor
50,ArtDecor/ArtDecor_002.jpg,ArtDecor
51,ArtDecor/ArtDecor_035.jpg,ArtDecor
52,ArtDecor/ArtDecor_007.jpg,ArtDecor
53,ArtDecor/ArtDecor_010.jpg,ArtDecor
54,ArtDecor/ArtDecor_069.jpg,ArtDecor
55,ArtDecor/ArtDecor_053.jpg,ArtDecor
56,ArtDecor/ArtDecor_006.jpg,ArtDecor
57,ArtDecor/ArtDecor_075.jpg,ArtDecor
58,ArtDecor/ArtDecor_005.jpg,ArtDecor
59,ArtDecor/ArtDecor_013.jpg,ArtDecor
60,ArtDecor/ArtDecor_030.jpg,ArtDecor
61,ArtDecor/ArtDecor_019.jpg,ArtDecor
62,ArtDecor/ArtDecor_033.jpg,ArtDecor
63,ArtDecor/ArtDecor_073.jpg,ArtDecor
64,ArtDecor/ArtDecor_040.jpg,ArtDecor
65,ArtDecor/ArtDecor_068.jpg,ArtDecor
66,ArtDecor/ArtDecor_001.jpg,ArtDecor
67,ArtDecor/ArtDecor_051.jpg,ArtDecor
68,ArtDecor/ArtDecor_065.jpg,ArtDecor
69,ArtDecor/ArtDecor_078.jpg,ArtDecor
70,ArtDecor/ArtDecor_056.jpg,ArtDecor
71,ArtDecor/ArtDecor_060.jpg,ArtDecor
72,ArtDecor/ArtDecor_063.jpg,ArtDecor
73,ArtDecor/ArtDecor_061.jpg,ArtDecor
74,ArtDecor/ArtDecor_044.jpg,ArtDecor
75,ArtDecor/ArtDecor_043.jpg,ArtDecor
76,ArtDecor/ArtDecor_028.jpg,ArtDecor
77,ArtDecor/ArtDecor_014.jpg,ArtDecor
78,ArtDecor/ArtDecor_025.jpg,ArtDecor
79,ArtDecor/ArtDecor_026.jpg,ArtDecor
80,Hitech/Hitech_054.jpg,Hitech
81,Hitech/Hitech_067.jpg,Hitech
82,Hitech/Hitech_025.jpg,Hitech
83,Hitech/Hitech_042.jpg,Hitech
84,Hitech/Hitech_026.jpg,Hitech
85,Hitech/Hitech_055.jpg,Hitech
86,Hitech/Hitech_050.jpg,Hitech
87,Hitech/Hitech_062.jpg,Hitech
88,Hitech/Hitech_033.jpg,Hitech
89,Hitech/Hitech_031.jpg,Hitech
90,Hitech/Hitech_075.jpg,Hitech
91,Hitech/Hitech_006.jpg,Hitech
92,Hitech/Hitech_072.jpg,Hitech
93,Hitech/Hitech_022.jpg,Hitech
94,Hitech/Hitech_064.jpg,Hitech
95,Hitech/Hitech_017.jpg,Hitech
96,Hitech/Hitech_049.jpg,Hitech
97,Hitech/Hitech_065.jpg,Hitech
98,Hitech/Hitech_003.jpg,Hitech
99,Hitech/Hitech_004.jpg,Hitech
100,Hitech/Hitech_013.jpg,Hitech
101,Hitech/Hitech_020.jpg,Hitech
102,Hitech/Hitech_019.jpg,Hitech
103,Hitech/Hitech_058.jpg,Hitech
104,Hitech/Hitech_029.jpg,Hitech
105,Hitech/Hitech_036.jpg,Hitech
106,Hitech/Hitech_005.jpg,Hitech
107,Hitech/Hitech_034.jpg,Hitech
108,Hitech/Hitech_057.jpg,Hitech
109,Hitech/Hitech_041.jpg,Hitech
110,Hitech/Hitech_035.jpg,Hitech
111,Hitech/Hitech_056.jpg,Hitech
112,Hitech/Hitech_063.jpg,Hitech
113,Hitech/Hitech_080.jpg,Hitech
114,Hitech/Hitech_044.jpg,Hitech
115,Hitech/Hitech_008.jpg,Hitech
116,Hitech/Hitech_028.jpg,Hitech
117,Hitech/Hitech_007.jpg,Hitech
118,Hitech/Hitech_027.jpg,Hitech
119,Hitech/Hitech_053.jpg,Hitech
120,Hitech/Hitech_078.jpg,Hitech
121,Hitech/Hitech_012.jpg,Hitech
122,Hitech/Hitech_060.jpg,Hitech
123,Hitech/Hitech_023.jpg,Hitech
124,Hitech/Hitech_076.jpg,Hitech
125,Hitech/Hitech_011.jpg,Hitech
126,Hitech/Hitech_046.jpg,Hitech
127,Hitech/Hitech_002.jpg,Hitech
128,Hitech/Hitech_048.jpg,Hitech
129,Hitech/Hitech_070.jpg,Hitech
130,Hitech/Hitech_066.jpg,Hitech
131,Hitech/Hitech_071.jpg,Hitech
132,Hitech/Hitech_030.jpg,Hitech
133,Hitech/Hitech_043.jpg,Hitech
134,Hitech/Hitech_077.jpg,Hitech
135,Hitech/Hitech_079.jpg,Hitech
136,Hitech/Hitech_068.jpg,Hitech
137,Hitech/Hitech_014.jpg,Hitech
138,Hitech/Hitech_038.jpg,Hitech
139,Hitech/Hitech_047.jpg,Hitech
140,Hitech/Hitech_021.jpg,Hitech
141,Hitech/Hitech_032.jpg,Hitech
142,Hitech/Hitech_040.jpg,Hitech
143,Hitech/Hitech_015.jpg,Hitech
144,Hitech/Hitech_059.jpg,Hitech
145,Hitech/Hitech_045.jpg,Hitech
146,Hitech/Hitech_016.jpg,Hitech
147,Hitech/Hitech_074.jpg,Hitech
148,Hitech/Hitech_052.jpg,Hitech
149,Hitech/Hitech_018.jpg,Hitech
150,Hitech/Hitech_039.jpg,Hitech
151,Hitech/Hitech_037.jpg,Hitech
152,Hitech/Hitech_051.jpg,Hitech
153,Hitech/Hitech_069.jpg,Hitech
154,Hitech/Hitech_061.jpg,Hitech
155,Hitech/Hitech_001.jpg,Hitech
156,Hitech/Hitech_024.jpg,Hitech
157,Hitech/Hitech_009.jpg,Hitech
158,Hitech/Hitech_010.jpg,Hitech
159,Hitech/Hitech_073.jpg,Hitech
160,Indochina/Indochina_045.jpg,Indochina
161,Indochina/Indochina_051.jpg,Indochina
162,Indochina/Indochina_022.jpg,Indochina
163,Indochina/Indochina_061.jpg,Indochina
164,Indochina/Indochina_005.jpg,Indochina
165,Indochina/Indochina_006.jpg,Indochina
166,Indochina/Indochina_057.jpg,Indochina
167,Indochina/Indochina_018.jpg,Indochina
168,Indochina/Indochina_062.jpg,Indochina
169,Indochina/Indochina_013.jpg,Indochina
170,Indochina/Indochina_028.jpg,Indochina
171,Indochina/Indochina_019.jpg,Indochina
172,Indochina/Indochina_042.jpg,Indochina
173,Indochina/Indochina_010.jpg,Indochina
174,Indochina/Indochina_080.jpg,Indochina
175,Indochina/Indochina_030.jpg,Indochina
176,Indochina/Indochina_023.jpg,Indochina
177,Indochina/Indochina_044.jpg,Indochina
178,Indochina/Indochina_001.jpg,Indochina
179,Indochina/Indochina_072.jpg,Indochina
180,Indochina/Indochina_007.jpg,Indochina
181,Indochina/Indochina_009.jpg,Indochina
182,Indochina/Indochina_063.jpg,Indochina
183,Indochina/Indochina_038.jpg,Indochina
184,Indochina/Indochina_067.jpg,Indochina
185,Indochina/Indochina_012.jpg,Indochina
186,Indochina/Indochina_060.jpg,Indochina
187,Indochina/Indochina_046.jpg,Indochina
188,Indochina/Indochina_050.jpg,Indochina
189,Indochina/Indochina_058.jpg,Indochina
190,Indochina/Indochina_065.jpg,Indochina
191,Indochina/Indochina_014.jpg,Indochina
